[0.019s] Invoking command in '/home/coro/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /home/coro/.local/bin/cmake --build /home/coro/ros2_ws/build/dsr_description2 -- -j20 -l20
[0.063s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.196s] -- Configuring done
[0.460s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m1013.gz_ros2_control.xacro
[0.460s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/h2017.ros2_control.xacro
[0.460s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m1013.ros2_control.xacro
[0.460s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/a0912.ros2_control.xacro
[0.460s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/a0509.ros2_control.xacro
[0.460s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/e0509.ros2_control.xacro
[0.460s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/a0509.gz_ros2_control.xacro
[0.460s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/h2017.gz_ros2_control.xacro
[0.460s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/a0912.gz_ros2_control.xacro
[0.460s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m1509.ros2_control.xacro
[0.460s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/h2515.ros2_control.xacro
[0.460s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m0617.gz_ros2_control.xacro
[0.461s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m0609.ros2_control.xacro
[0.461s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m0617.ros2_control.xacro
[0.461s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m0609.gz_ros2_control.xacro
[0.461s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/launch
[0.461s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/launch/dsr_description.launch.py
[0.461s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/rviz
[0.461s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/rviz/moveit.rviz
[0.461s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/rviz/default.rviz
[0.466s] Invoked command in '/home/coro/ros2_ws/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/coro/.local/bin/cmake --install /home/coro/ros2_ws/build/dsr_description2
